Predictions,Labels
1.496691341616728,1.0356038808822632
1.5154543649441854,1.0356038808822632
0.5287941924257615,0.5178019404411316
0.8786497581031846,0.5178019404411316
0.26120786223495807,0.2589009702205658
0.22690294478996842,0.0
0.09697503565135546,0.0
0.2735552985254319,0.2589009702205658
4.412601102015415,5.7406487464904785
4.412433935037784,5.7406487464904785
1.911040791235064,1.4351621866226196
2.8201685174645914,4.30548620223999
0.7319689790203145,0.0
0.4927110108095025,1.4351621866226196
0.18915108011832782,0.0
0.9765274137526193,1.4351621866226196
1.3329712911414417,1.3021849393844604
1.374225260948506,1.3021849393844604
0.5102898972387382,0.6510924696922302
0.7701335606443421,0.6510924696922302
0.2604960174835025,0.3255462348461151
0.20683647294779717,0.0
0.12013516623946363,0.0
0.2488709551261259,0.3255462348461151
2.6440394233146516,1.8819202184677124
2.6200874082317553,1.8819202184677124
0.9809524527413844,0.9409601092338562
1.6532202108334937,0.9409601092338562
0.4314672327526421,0.4704800546169281
0.35368296367823504,0.0
0.1075672680245463,0.0
0.5918034204100222,0.4704800546169281
1.3685490319742473,0.8532097935676575
1.370532919072461,0.8532097935676575
0.6301431260551869,0.42660489678382874
0.7772391222177979,0.42660489678382874
0.26573501104124864,0.21330244839191437
0.263185571794339,0.0
0.11815263592593417,0.0
0.21088289063541632,0.21330244839191437
2.0602257177363934,1.751248836517334
2.091928845126179,1.751248836517334
0.7173864472002326,0.4378122091293335
1.281418475313523,1.3134366273880005
0.28338216693642515,0.0
0.37315145296570607,0.4378122091293335
0.11865286898437599,0.0
0.4023878646490058,0.4378122091293335
0.8418851008693575,0.21329839527606964
0.822204343728375,0.21329839527606964
0.5102898972387382,0.10664919763803482
0.4348537816494187,0.10664919763803482
0.2736584131048003,0.05332459881901741
0.11664190013491993,0.0
0.10240159181700914,0.0
0.08914256978637658,0.05332459881901741
1.9555381691588933,0.7073798179626465
1.9280854895370363,0.7073798179626465
0.6196993204303372,0.35368990898132324
1.1036692413893203,0.35368990898132324
0.34462521741890595,0.17684495449066162
0.2681559689652995,0.0
0.10565585329620641,0.0
0.35571016070778905,0.17684495449066162
1.1722202349916986,1.275381088256836
1.1941429582463872,1.275381088256836
0.5102898972387382,0.637690544128418
0.6476756658742229,0.637690544128418
0.260018008928534,0.318845272064209
0.16224113021866526,0.0
0.09628142684016128,0.0
0.21673567462113907,0.318845272064209
1.4029163745921134,2.2158093452453613
1.4042806711508076,2.2158093452453613
0.6049852148054904,0.5539523363113403
0.7216816934533709,1.661857008934021
0.2683324294443157,0.0
0.19269138007208242,0.5539523363113403
0.1284877363393473,0.0
0.2000194101481576,0.5539523363113403
5.040356563594173,7.034273147583008
5.0407383494953235,7.034273147583008
1.8641669380137655,3.33075213432312
2.8703436224330416,3.7035207748413086
0.6333962992497042,1.5721839666366577
0.5102898972387382,0.18638423085212708
0.07851419294679673,0.0
1.053463198248138,1.758568286895752
0.8029101440759998,0.6148099899291992
0.8007233774206703,0.6148099899291992
0.5102898972387382,0.3074049949645996
0.4276989952093504,0.3074049949645996
0.23870236728498395,0.1537024974822998
0.1394263658748396,0.0
0.10710519520426365,0.0
